Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INS
    struct          reduce using rule 70 (E -> bool .)
    mutable         reduce using rule 70 (E -> bool .)
    id              reduce using rule 70 (E -> bool .)
    if              reduce using rule 70 (E -> bool .)
    while           reduce using rule 70 (E -> bool .)
    for             reduce using rule 70 (E -> bool .)
    break           reduce using rule 70 (E -> bool .)
    continue        reduce using rule 70 (E -> bool .)
    return          reduce using rule 70 (E -> bool .)
    local           reduce using rule 70 (E -> bool .)
    global          reduce using rule 70 (E -> bool .)
    puntoycoma      reduce using rule 70 (E -> bool .)
    tipo            reduce using rule 70 (E -> bool .)
    corB            reduce using rule 70 (E -> bool .)
    parB            reduce using rule 70 (E -> bool .)
    coma            reduce using rule 70 (E -> bool .)
    llaveB          reduce using rule 70 (E -> bool .)


state 52

    (71) E -> char .

    mas             reduce using rule 71 (E -> char .)
    menos           reduce using rule 71 (E -> char .)
    asterisco       reduce using rule 71 (E -> char .)
    barra           reduce using rule 71 (E -> char .)
    caret           reduce using rule 71 (E -> char .)
    modulo          reduce using rule 71 (E -> char .)
    mayor           reduce using rule 71 (E -> char .)
    menor           reduce using rule 71 (E -> char .)
    mayor_igual     reduce using rule 71 (E -> char .)
    menor_igual     reduce using rule 71 (E -> char .)
    igualacion      reduce using rule 71 (E -> char .)
    diferenciacion  reduce using rule 71 (E -> char .)
    or              reduce using rule 71 (E -> char .)
    and             reduce using rule 71 (E -> char .)
    interrog        reduce using rule 71 (E -> char .)
    dospuntos       reduce using rule 71 (E -> char .)
    error           reduce using rule 71 (E -> char .)
    function        reduce using rule 71 (E -> char .)
    struct          reduce using rule 71 (E -> char .)
    mutable         reduce using rule 71 (E -> char .)
    id              reduce using rule 71 (E -> char .)
    if              reduce using rule 71 (E -> char .)
    while           reduce using rule 71 (E -> char .)
    for             reduce using rule 71 (E -> char .)
    break           reduce using rule 71 (E -> char .)
    continue        reduce using rule 71 (E -> char .)
    return          reduce using rule 71 (E -> char .)
    local           reduce using rule 71 (E -> char .)
    global          reduce using rule 71 (E -> char .)
    puntoycoma      reduce using rule 71 (E -> char .)
    tipo            reduce using rule 71 (E -> char .)
    corB            reduce using rule 71 (E -> char .)
    parB            reduce using rule 71 (E -> char .)
    coma            reduce using rule 71 (E -> char .)
    llaveB          reduce using rule 71 (E -> char .)


state 53

    (72) E -> STRING .
    (74) STRING -> STRING . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    mas             reduce using rule 72 (E -> STRING .)
    menos           reduce using rule 72 (E -> STRING .)
    asterisco       reduce using rule 72 (E -> STRING .)
    barra           reduce using rule 72 (E -> STRING .)
    caret           reduce using rule 72 (E -> STRING .)
    modulo          reduce using rule 72 (E -> STRING .)
    mayor           reduce using rule 72 (E -> STRING .)
    menor           reduce using rule 72 (E -> STRING .)
    mayor_igual     reduce using rule 72 (E -> STRING .)
    menor_igual     reduce using rule 72 (E -> STRING .)
    igualacion      reduce using rule 72 (E -> STRING .)
    diferenciacion  reduce using rule 72 (E -> STRING .)
    or              reduce using rule 72 (E -> STRING .)
    and             reduce using rule 72 (E -> STRING .)
    interrog        reduce using rule 72 (E -> STRING .)
    dospuntos       reduce using rule 72 (E -> STRING .)
    error           reduce using rule 72 (E -> STRING .)
    function        reduce using rule 72 (E -> STRING .)
    struct          reduce using rule 72 (E -> STRING .)
    mutable         reduce using rule 72 (E -> STRING .)
    id              reduce using rule 72 (E -> STRING .)
    if              reduce using rule 72 (E -> STRING .)
    while           reduce using rule 72 (E -> STRING .)
    for             reduce using rule 72 (E -> STRING .)
    break           reduce using rule 72 (E -> STRING .)
    continue        reduce using rule 72 (E -> STRING .)
    return          reduce using rule 72 (E -> STRING .)
    local           reduce using rule 72 (E -> STRING .)
    global          reduce using rule 72 (E -> STRING .)
    puntoycoma      reduce using rule 72 (E -> STRING .)
    tipo            reduce using rule 72 (E -> STRING .)
    corB            reduce using rule 72 (E -> STRING .)
    parB            reduce using rule 72 (E -> STRING .)
    coma            reduce using rule 72 (E -> STRING .)
    llaveB          reduce using rule 72 (E -> STRING .)
    string          shift and go to state 58
    llaveA          shift and go to state 59

    S                              shift and go to state 100

state 54

    (73) E -> Nothing .

    mas             reduce using rule 73 (E -> Nothing .)
    menos           reduce using rule 73 (E -> Nothing .)
    asterisco       reduce using rule 73 (E -> Nothing .)
    barra           reduce using rule 73 (E -> Nothing .)
    caret           reduce using rule 73 (E -> Nothing .)
    modulo          reduce using rule 73 (E -> Nothing .)
    mayor           reduce using rule 73 (E -> Nothing .)
    menor           reduce using rule 73 (E -> Nothing .)
    mayor_igual     reduce using rule 73 (E -> Nothing .)
    menor_igual     reduce using rule 73 (E -> Nothing .)
    igualacion      reduce using rule 73 (E -> Nothing .)
    diferenciacion  reduce using rule 73 (E -> Nothing .)
    or              reduce using rule 73 (E -> Nothing .)
    and             reduce using rule 73 (E -> Nothing .)
    interrog        reduce using rule 73 (E -> Nothing .)
    dospuntos       reduce using rule 73 (E -> Nothing .)
    error           reduce using rule 73 (E -> Nothing .)
    function        reduce using rule 73 (E -> Nothing .)
    struct          reduce using rule 73 (E -> Nothing .)
    mutable         reduce using rule 73 (E -> Nothing .)
    id              reduce using rule 73 (E -> Nothing .)
    if              reduce using rule 73 (E -> Nothing .)
    while           reduce using rule 73 (E -> Nothing .)
    for             reduce using rule 73 (E -> Nothing .)
    break           reduce using rule 73 (E -> Nothing .)
    continue        reduce using rule 73 (E -> Nothing .)
    return          reduce using rule 73 (E -> Nothing .)
    local           reduce using rule 73 (E -> Nothing .)
    global          reduce using rule 73 (E -> Nothing .)
    puntoycoma      reduce using rule 73 (E -> Nothing .)
    tipo            reduce using rule 73 (E -> Nothing .)
    corB            reduce using rule 73 (E -> Nothing .)
    parB            reduce using rule 73 (E -> Nothing .)
    coma            reduce using rule 73 (E -> Nothing .)
    llaveB          reduce using rule 73 (E -> Nothing .)


state 55

    (31) ID -> id .
    (80) LLAMADA -> id . parA EXP parB
    (81) LLAMADA -> id . parA parB

    punto           reduce using rule 31 (ID -> id .)
    corA            reduce using rule 31 (ID -> id .)
    mas             reduce using rule 31 (ID -> id .)
    menos           reduce using rule 31 (ID -> id .)
    asterisco       reduce using rule 31 (ID -> id .)
    barra           reduce using rule 31 (ID -> id .)
    caret           reduce using rule 31 (ID -> id .)
    modulo          reduce using rule 31 (ID -> id .)
    mayor           reduce using rule 31 (ID -> id .)
    menor           reduce using rule 31 (ID -> id .)
    mayor_igual     reduce using rule 31 (ID -> id .)
    menor_igual     reduce using rule 31 (ID -> id .)
    igualacion      reduce using rule 31 (ID -> id .)
    diferenciacion  reduce using rule 31 (ID -> id .)
    or              reduce using rule 31 (ID -> id .)
    and             reduce using rule 31 (ID -> id .)
    interrog        reduce using rule 31 (ID -> id .)
    dospuntos       reduce using rule 31 (ID -> id .)
    error           reduce using rule 31 (ID -> id .)
    function        reduce using rule 31 (ID -> id .)
    struct          reduce using rule 31 (ID -> id .)
    mutable         reduce using rule 31 (ID -> id .)
    id              reduce using rule 31 (ID -> id .)
    if              reduce using rule 31 (ID -> id .)
    while           reduce using rule 31 (ID -> id .)
    for             reduce using rule 31 (ID -> id .)
    break           reduce using rule 31 (ID -> id .)
    continue        reduce using rule 31 (ID -> id .)
    return          reduce using rule 31 (ID -> id .)
    local           reduce using rule 31 (ID -> id .)
    global          reduce using rule 31 (ID -> id .)
    puntoycoma      reduce using rule 31 (ID -> id .)
    tipo            reduce using rule 31 (ID -> id .)
    corB            reduce using rule 31 (ID -> id .)
    parB            reduce using rule 31 (ID -> id .)
    coma            reduce using rule 31 (ID -> id .)
    llaveB          reduce using rule 31 (ID -> id .)
    parA            shift and go to state 36


state 56

    (78) ARREGLO -> corA . EXP corB
    (79) ARREGLO -> corA . corB
    (44) EXP -> . EXP coma E
    (45) EXP -> . E
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    corB            shift and go to state 102
    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    EXP                            shift and go to state 101
    E                              shift and go to state 72
    ID                             shift and go to state 44
    LLAMADA                        shift and go to state 46
    RANGO                          shift and go to state 47
    ARREGLO                        shift and go to state 48
    STRING                         shift and go to state 53
    S                              shift and go to state 57

state 57

    (75) STRING -> S .

    string          reduce using rule 75 (STRING -> S .)
    llaveA          reduce using rule 75 (STRING -> S .)
    mas             reduce using rule 75 (STRING -> S .)
    menos           reduce using rule 75 (STRING -> S .)
    asterisco       reduce using rule 75 (STRING -> S .)
    barra           reduce using rule 75 (STRING -> S .)
    caret           reduce using rule 75 (STRING -> S .)
    modulo          reduce using rule 75 (STRING -> S .)
    mayor           reduce using rule 75 (STRING -> S .)
    menor           reduce using rule 75 (STRING -> S .)
    mayor_igual     reduce using rule 75 (STRING -> S .)
    menor_igual     reduce using rule 75 (STRING -> S .)
    igualacion      reduce using rule 75 (STRING -> S .)
    diferenciacion  reduce using rule 75 (STRING -> S .)
    or              reduce using rule 75 (STRING -> S .)
    and             reduce using rule 75 (STRING -> S .)
    interrog        reduce using rule 75 (STRING -> S .)
    dospuntos       reduce using rule 75 (STRING -> S .)
    error           reduce using rule 75 (STRING -> S .)
    function        reduce using rule 75 (STRING -> S .)
    struct          reduce using rule 75 (STRING -> S .)
    mutable         reduce using rule 75 (STRING -> S .)
    id              reduce using rule 75 (STRING -> S .)
    if              reduce using rule 75 (STRING -> S .)
    while           reduce using rule 75 (STRING -> S .)
    for             reduce using rule 75 (STRING -> S .)
    break           reduce using rule 75 (STRING -> S .)
    continue        reduce using rule 75 (STRING -> S .)
    return          reduce using rule 75 (STRING -> S .)
    local           reduce using rule 75 (STRING -> S .)
    global          reduce using rule 75 (STRING -> S .)
    puntoycoma      reduce using rule 75 (STRING -> S .)
    tipo            reduce using rule 75 (STRING -> S .)
    corB            reduce using rule 75 (STRING -> S .)
    parB            reduce using rule 75 (STRING -> S .)
    coma            reduce using rule 75 (STRING -> S .)
    llaveB          reduce using rule 75 (STRING -> S .)


state 58

    (76) S -> string .

    string          reduce using rule 76 (S -> string .)
    llaveA          reduce using rule 76 (S -> string .)
    mas             reduce using rule 76 (S -> string .)
    menos           reduce using rule 76 (S -> string .)
    asterisco       reduce using rule 76 (S -> string .)
    barra           reduce using rule 76 (S -> string .)
    caret           reduce using rule 76 (S -> string .)
    modulo          reduce using rule 76 (S -> string .)
    mayor           reduce using rule 76 (S -> string .)
    menor           reduce using rule 76 (S -> string .)
    mayor_igual     reduce using rule 76 (S -> string .)
    menor_igual     reduce using rule 76 (S -> string .)
    igualacion      reduce using rule 76 (S -> string .)
    diferenciacion  reduce using rule 76 (S -> string .)
    or              reduce using rule 76 (S -> string .)
    and             reduce using rule 76 (S -> string .)
    interrog        reduce using rule 76 (S -> string .)
    dospuntos       reduce using rule 76 (S -> string .)
    error           reduce using rule 76 (S -> string .)
    function        reduce using rule 76 (S -> string .)
    struct          reduce using rule 76 (S -> string .)
    mutable         reduce using rule 76 (S -> string .)
    id              reduce using rule 76 (S -> string .)
    if              reduce using rule 76 (S -> string .)
    while           reduce using rule 76 (S -> string .)
    for             reduce using rule 76 (S -> string .)
    break           reduce using rule 76 (S -> string .)
    continue        reduce using rule 76 (S -> string .)
    return          reduce using rule 76 (S -> string .)
    local           reduce using rule 76 (S -> string .)
    global          reduce using rule 76 (S -> string .)
    puntoycoma      reduce using rule 76 (S -> string .)
    tipo            reduce using rule 76 (S -> string .)
    corB            reduce using rule 76 (S -> string .)
    parB            reduce using rule 76 (S -> string .)
    coma            reduce using rule 76 (S -> string .)
    llaveB          reduce using rule 76 (S -> string .)


state 59

    (77) S -> llaveA . E llaveB
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    E                              shift and go to state 103
    ID                             shift and go to state 44
    LLAMADA                        shift and go to state 46
    RANGO                          shift and go to state 47
    ARREGLO                        shift and go to state 48
    STRING                         shift and go to state 53
    S                              shift and go to state 57

state 60

    (89) WHILE -> while E . BLOQUE
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E
    (15) BLOQUE -> . INS end
    (1) INS -> . INS I puntoycoma
    (2) INS -> . I puntoycoma
    (3) INS -> . INS error puntoycoma
    (4) INS -> . error puntoycoma
    (5) I -> . ASIGNACION
    (6) I -> . FUNCION
    (7) I -> . STRUCT
    (8) I -> . LLAMADA
    (9) I -> . IF
    (10) I -> . WHILE
    (11) I -> . FOR
    (12) I -> . BREAK
    (13) I -> . CONTINUE
    (14) I -> . RETURN
    (24) ASIGNACION -> . ID igual ASIGNACION_VALOR
    (25) ASIGNACION -> . SCOPE id igual ASIGNACION_VALOR
    (26) ASIGNACION -> . SCOPE id
    (32) FUNCION -> . function id parA PAR parB BLOQUE
    (33) FUNCION -> . function id parA parB BLOQUE
    (38) STRUCT -> . struct id ATR end
    (39) STRUCT -> . mutable struct id ATR end
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (82) IF -> . if E BLOQUE
    (83) IF -> . if E BLOQUE_ABIERTO ELSE
    (84) IF -> . if E BLOQUE_ABIERTO ELSEIF
    (89) WHILE -> . while E BLOQUE
    (90) FOR -> . for id in E BLOQUE
    (93) BREAK -> . break
    (94) CONTINUE -> . continue
    (95) RETURN -> . return E
    (96) RETURN -> . return
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (22) SCOPE -> . local
    (23) SCOPE -> . global

    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91
    or              shift and go to state 92
    and             shift and go to state 93
    interrog        shift and go to state 94
    dospuntos       shift and go to state 95
    error           shift and go to state 3
    function        shift and go to state 17
    struct          shift and go to state 18
    mutable         shift and go to state 19
    id              shift and go to state 16
    if              shift and go to state 20
    while           shift and go to state 21
    for             shift and go to state 22
    break           shift and go to state 23
    continue        shift and go to state 24
    return          shift and go to state 25
    local           shift and go to state 26
    global          shift and go to state 27

    BLOQUE                         shift and go to state 104
    INS                            shift and go to state 105
    I                              shift and go to state 2
    ASIGNACION                     shift and go to state 4
    FUNCION                        shift and go to state 5
    STRUCT                         shift and go to state 6
    LLAMADA                        shift and go to state 7
    IF                             shift and go to state 8
    WHILE                          shift and go to state 9
    FOR                            shift and go to state 10
    BREAK                          shift and go to state 11
    CONTINUE                       shift and go to state 12
    RETURN                         shift and go to state 13
    ID                             shift and go to state 14
    SCOPE                          shift and go to state 15

state 61

    (90) FOR -> for id . in E BLOQUE

    in              shift and go to state 106


state 62

    (95) RETURN -> return E .
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    puntoycoma      reduce using rule 95 (RETURN -> return E .)
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91
    or              shift and go to state 92
    and             shift and go to state 93
    interrog        shift and go to state 94
    dospuntos       shift and go to state 95


state 63

    (1) INS -> INS I puntoycoma .

    error           reduce using rule 1 (INS -> INS I puntoycoma .)
    function        reduce using rule 1 (INS -> INS I puntoycoma .)
    struct          reduce using rule 1 (INS -> INS I puntoycoma .)
    mutable         reduce using rule 1 (INS -> INS I puntoycoma .)
    id              reduce using rule 1 (INS -> INS I puntoycoma .)
    if              reduce using rule 1 (INS -> INS I puntoycoma .)
    while           reduce using rule 1 (INS -> INS I puntoycoma .)
    for             reduce using rule 1 (INS -> INS I puntoycoma .)
    break           reduce using rule 1 (INS -> INS I puntoycoma .)
    continue        reduce using rule 1 (INS -> INS I puntoycoma .)
    return          reduce using rule 1 (INS -> INS I puntoycoma .)
    local           reduce using rule 1 (INS -> INS I puntoycoma .)
    global          reduce using rule 1 (INS -> INS I puntoycoma .)
    $end            reduce using rule 1 (INS -> INS I puntoycoma .)
    end             reduce using rule 1 (INS -> INS I puntoycoma .)
    else            reduce using rule 1 (INS -> INS I puntoycoma .)
    elseif          reduce using rule 1 (INS -> INS I puntoycoma .)


state 64

    (3) INS -> INS error puntoycoma .

    error           reduce using rule 3 (INS -> INS error puntoycoma .)
    function        reduce using rule 3 (INS -> INS error puntoycoma .)
    struct          reduce using rule 3 (INS -> INS error puntoycoma .)
    mutable         reduce using rule 3 (INS -> INS error puntoycoma .)
    id              reduce using rule 3 (INS -> INS error puntoycoma .)
    if              reduce using rule 3 (INS -> INS error puntoycoma .)
    while           reduce using rule 3 (INS -> INS error puntoycoma .)
    for             reduce using rule 3 (INS -> INS error puntoycoma .)
    break           reduce using rule 3 (INS -> INS error puntoycoma .)
    continue        reduce using rule 3 (INS -> INS error puntoycoma .)
    return          reduce using rule 3 (INS -> INS error puntoycoma .)
    local           reduce using rule 3 (INS -> INS error puntoycoma .)
    global          reduce using rule 3 (INS -> INS error puntoycoma .)
    $end            reduce using rule 3 (INS -> INS error puntoycoma .)
    end             reduce using rule 3 (INS -> INS error puntoycoma .)
    else            reduce using rule 3 (INS -> INS error puntoycoma .)
    elseif          reduce using rule 3 (INS -> INS error puntoycoma .)


state 65

    (24) ASIGNACION -> ID igual ASIGNACION_VALOR .

    puntoycoma      reduce using rule 24 (ASIGNACION -> ID igual ASIGNACION_VALOR .)


state 66

    (27) ASIGNACION_VALOR -> E .
    (28) ASIGNACION_VALOR -> E . tipo TIPO
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    puntoycoma      reduce using rule 27 (ASIGNACION_VALOR -> E .)
    tipo            shift and go to state 107
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91
    or              shift and go to state 92
    and             shift and go to state 93
    interrog        shift and go to state 94
    dospuntos       shift and go to state 95


state 67

    (29) ID -> ID punto id .

    igual           reduce using rule 29 (ID -> ID punto id .)
    punto           reduce using rule 29 (ID -> ID punto id .)
    corA            reduce using rule 29 (ID -> ID punto id .)
    mas             reduce using rule 29 (ID -> ID punto id .)
    menos           reduce using rule 29 (ID -> ID punto id .)
    asterisco       reduce using rule 29 (ID -> ID punto id .)
    barra           reduce using rule 29 (ID -> ID punto id .)
    caret           reduce using rule 29 (ID -> ID punto id .)
    modulo          reduce using rule 29 (ID -> ID punto id .)
    mayor           reduce using rule 29 (ID -> ID punto id .)
    menor           reduce using rule 29 (ID -> ID punto id .)
    mayor_igual     reduce using rule 29 (ID -> ID punto id .)
    menor_igual     reduce using rule 29 (ID -> ID punto id .)
    igualacion      reduce using rule 29 (ID -> ID punto id .)
    diferenciacion  reduce using rule 29 (ID -> ID punto id .)
    or              reduce using rule 29 (ID -> ID punto id .)
    and             reduce using rule 29 (ID -> ID punto id .)
    interrog        reduce using rule 29 (ID -> ID punto id .)
    dospuntos       reduce using rule 29 (ID -> ID punto id .)
    error           reduce using rule 29 (ID -> ID punto id .)
    function        reduce using rule 29 (ID -> ID punto id .)
    struct          reduce using rule 29 (ID -> ID punto id .)
    mutable         reduce using rule 29 (ID -> ID punto id .)
    id              reduce using rule 29 (ID -> ID punto id .)
    if              reduce using rule 29 (ID -> ID punto id .)
    while           reduce using rule 29 (ID -> ID punto id .)
    for             reduce using rule 29 (ID -> ID punto id .)
    break           reduce using rule 29 (ID -> ID punto id .)
    continue        reduce using rule 29 (ID -> ID punto id .)
    return          reduce using rule 29 (ID -> ID punto id .)
    local           reduce using rule 29 (ID -> ID punto id .)
    global          reduce using rule 29 (ID -> ID punto id .)
    puntoycoma      reduce using rule 29 (ID -> ID punto id .)
    tipo            reduce using rule 29 (ID -> ID punto id .)
    corB            reduce using rule 29 (ID -> ID punto id .)
    parB            reduce using rule 29 (ID -> ID punto id .)
    coma            reduce using rule 29 (ID -> ID punto id .)
    llaveB          reduce using rule 29 (ID -> ID punto id .)


state 68

    (30) ID -> ID corA E . corB
    (46) E -> E . mas E
    (47) E -> E . menos E
    (48) E -> E . asterisco E
    (49) E -> E . barra E
    (50) E -> E . caret E
    (51) E -> E . modulo E
    (53) E -> E . mayor E
    (54) E -> E . menor E
    (55) E -> E . mayor_igual E
    (56) E -> E . menor_igual E
    (57) E -> E . igualacion E
    (58) E -> E . diferenciacion E
    (59) E -> E . or E
    (60) E -> E . and E
    (62) E -> E . interrog E dospuntos E
    (91) RANGO -> E . dospuntos E

    corB            shift and go to state 108
    mas             shift and go to state 80
    menos           shift and go to state 81
    asterisco       shift and go to state 82
    barra           shift and go to state 83
    caret           shift and go to state 84
    modulo          shift and go to state 85
    mayor           shift and go to state 86
    menor           shift and go to state 87
    mayor_igual     shift and go to state 88
    menor_igual     shift and go to state 89
    igualacion      shift and go to state 90
    diferenciacion  shift and go to state 91
    or              shift and go to state 92
    and             shift and go to state 93
    interrog        shift and go to state 94
    dospuntos       shift and go to state 95


state 69

    (25) ASIGNACION -> SCOPE id igual . ASIGNACION_VALOR
    (27) ASIGNACION_VALOR -> . E
    (28) ASIGNACION_VALOR -> . E tipo TIPO
    (46) E -> . E mas E
    (47) E -> . E menos E
    (48) E -> . E asterisco E
    (49) E -> . E barra E
    (50) E -> . E caret E
    (51) E -> . E modulo E
    (52) E -> . menos E
    (53) E -> . E mayor E
    (54) E -> . E menor E
    (55) E -> . E mayor_igual E
    (56) E -> . E menor_igual E
    (57) E -> . E igualacion E
    (58) E -> . E diferenciacion E
    (59) E -> . E or E
    (60) E -> . E and E
    (61) E -> . not E
    (62) E -> . E interrog E dospuntos E
    (63) E -> . ID
    (64) E -> . parA E parB
    (65) E -> . LLAMADA
    (66) E -> . RANGO
    (67) E -> . ARREGLO
    (68) E -> . int64
    (69) E -> . float64
    (70) E -> . bool
    (71) E -> . char
    (72) E -> . STRING
    (73) E -> . Nothing
    (29) ID -> . ID punto id
    (30) ID -> . ID corA E corB
    (31) ID -> . id
    (80) LLAMADA -> . id parA EXP parB
    (81) LLAMADA -> . id parA parB
    (91) RANGO -> . E dospuntos E
    (92) RANGO -> . dospuntos
    (78) ARREGLO -> . corA EXP corB
    (79) ARREGLO -> . corA corB
    (74) STRING -> . STRING S
    (75) STRING -> . S
    (76) S -> . string
    (77) S -> . llaveA E llaveB

    menos           shift and go to state 41
    not             shift and go to state 42
    parA            shift and go to state 45
    int64           shift and go to state 49
    float64         shift and go to state 50
    bool            shift and go to state 51
    char            shift and go to state 52
    Nothing         shift and go to state 54
    id              shift and go to state 55
    dospuntos       shift and go to state 43
    corA            shift and go to state 56
    string          shift and go to state 58
    llaveA          shift and go to state 59

    ASIGNACION_VALOR               shift and go to state 109
    E                              shift and go to state 66
    ID                             shift and go to state 44
    LLAMADA                        shift and go to state 46
    RANGO                          shift and go to state 47
    ARREGLO                        shift and go to state 48
    STRING                         shift and go to state 53
    S                              shift and go to state 57

state 70

    (80) LLAMADA -> id parA EXP . parB
    (44) EXP -> EXP . coma E

    parB            shift and go to state 110
    coma            shift and go to state 111


state 71

    (81) LLAMADA -> id parA parB .

    puntoycoma      reduce using rule 81 (LLAMADA -> id parA parB .)
    mas             reduce using rule 81 (LLAMADA -> id parA parB .)
